City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
293,buta,2.7858,24.73,70.45,99,98,2.44,CD,1682463138
294,alesund,62.4723,6.1549,36.91,90,75,6.91,NO,1682463139
295,carbonear,47.7332,-53.2148,36.14,91,100,15.28,CA,1682463139
296,ciechanow,52.8814,20.62,46.42,88,100,8.5,PL,1682463139
297,kapa'a,22.0752,-159.319,82.38,67,100,17.27,US,1682463101
298,sierra grande,-41.606,-65.3557,59.9,49,100,5.01,AR,1682462956
299,yigo village,13.5361,144.8886,82.74,84,100,23.02,GU,1682463140
300,malvan,16.0667,73.4667,79.86,75,40,1.68,IN,1682463141
301,barquisimeto,10.0739,-69.3228,75.15,78,85,4.81,VE,1682463141
302,tamandare,-8.7597,-35.1047,77.56,87,82,5.39,BR,1682463141
303,nguigmi,14.2495,13.1092,87.08,14,6,6.78,NE,1682463142
304,port isabel,26.0734,-97.2086,78.84,83,100,10.36,US,1682463142
305,kayangel,8.0823,134.7173,83.35,73,24,7.58,PW,1682463143
306,mount gambier,-37.8333,140.7667,63.99,60,52,9.64,AU,1682463143
307,tenenkou,14.4572,-4.9169,89.44,11,0,10.71,ML,1682463143
308,geraldton,-28.7667,114.6,61.21,77,40,10.36,AU,1682462936
309,uturoa,-16.7333,-151.4333,82.53,75,20,11.05,PF,1682462911
310,al mayadin,35.0209,40.4535,69.42,30,0,7.67,SY,1682463145
311,qashyr,53.0675,76.1036,51.39,56,43,11.79,KZ,1682463145
312,cafayate,-26.073,-65.9761,63.7,60,0,4.52,AR,1682463146
313,tangalle,6.024,80.7911,77.7,89,100,4.12,LK,1682463146
314,carutapera,-1.195,-46.02,76.44,92,21,5.32,BR,1682462960
315,naze,28.3667,129.4833,63.52,84,100,13.18,JP,1682463147
316,port alfred,-33.5906,26.891,68.18,97,99,8.61,ZA,1682462971
317,tanout,14.9709,8.8879,86.36,12,13,5.3,NE,1682463148
318,dolinsk,47.35,142.8,41.54,59,100,9.95,RU,1682463149
319,labrador city,52.9463,-66.9114,51.71,30,20,4.61,CA,1682463150
320,barra de santo antonio,-9.4047,-35.5072,78.08,84,86,5.77,BR,1682463151
321,bloomfield,40.8068,-74.1854,59.67,34,100,6.91,US,1682463151
322,molchanovo,57.5817,83.7692,27.52,81,58,4.36,RU,1682463152
323,valparaiso,-33.0393,-71.6273,60.01,86,0,5.75,CL,1682463138
324,sinabang,2.4803,96.3801,81.39,79,99,3.49,ID,1682463152
325,callao,-12.0667,-77.15,79.09,69,0,16.11,PE,1682463153
326,atafu village,-8.5421,-172.5159,84.51,74,51,14.38,TK,1682463153
327,vadso,70.0744,29.7487,29.28,80,0,8.05,NO,1682463154
328,bairnsdale,-37.8333,147.6167,64.11,54,40,2.68,AU,1682463154
329,ketchikan,55.3422,-131.6461,48.67,53,75,18.41,US,1682463155
330,tadmur,34.5608,38.2805,62.58,48,0,5.57,SY,1682463155
331,tofol,5.3248,163.0078,85.78,79,75,10.36,FM,1682463156
332,wynyard,-41.0,145.7167,55.98,74,4,2.46,AU,1682463157
333,taunggyi,20.7833,97.0333,63.72,49,60,2.17,MM,1682462925
334,bokkos,9.3,9.0,73.62,58,74,4.43,NG,1682463159
335,tvoroyri,61.5556,-6.8111,37.0,63,92,16.75,FO,1682463159
336,newman,37.3138,-121.0208,82.06,28,14,10.0,US,1682462956
337,east london,-33.0153,27.9116,69.71,91,99,10.22,ZA,1682463160
338,leh,34.1667,77.5833,20.26,48,0,2.53,IN,1682463161
339,lakatoro,-16.0999,167.4164,83.17,68,88,3.69,VU,1682463161
340,belomorsk,64.5232,34.7668,31.17,96,78,7.7,RU,1682463162
341,puerto baquerizo moreno,-0.9,-89.6,81.59,78,40,6.91,EC,1682463162
342,beyneu,45.3167,55.2,68.77,19,100,23.58,KZ,1682463058
343,colonia,50.9333,6.95,43.45,75,0,3.44,DE,1682463163
344,haiku-pauwela,20.9219,-156.3051,80.62,57,75,12.66,US,1682463164
345,bodo,67.28,14.405,32.95,84,75,8.05,NO,1682463165
346,kani keli,-12.9536,45.1033,81.66,67,36,11.5,YT,1682463165
347,slave lake,55.2834,-114.769,46.38,39,40,23.02,CA,1682463096
348,naha,26.2125,127.6811,68.29,96,75,21.85,JP,1682463165
349,collipulli,-37.95,-72.4333,57.83,51,100,1.88,CL,1682463166
350,arauco,-37.2463,-73.3175,54.7,85,100,1.48,CL,1682463166
351,inirida,3.8653,-67.9239,73.96,96,98,2.39,CO,1682463166
352,ust'-barguzin,53.45,108.9833,26.76,81,71,5.3,RU,1682463166
353,holdrege,40.4403,-99.3698,56.48,54,100,14.97,US,1682463167
354,ataq,14.5377,46.8319,72.77,60,17,7.25,YE,1682463167
355,diebougou,10.9667,-3.25,90.57,37,83,6.29,BF,1682463167
356,olyokminsk,60.3736,120.4264,30.88,79,100,2.55,RU,1682463168
357,punta del este,-34.9667,-54.95,69.91,92,75,4.0,UY,1682463168
358,sarupathar,26.1984,93.8094,69.76,68,4,1.14,IN,1682463168
359,rio preto da eva,-2.6994,-59.6997,74.64,96,96,1.63,BR,1682463168
360,ponta delgada,37.7333,-25.6667,63.32,100,75,3.44,PT,1682463169
361,bastogne,50.0035,5.7184,36.19,80,16,4.45,BE,1682463169
362,yanbu,24.0891,38.0637,80.64,41,0,5.75,SA,1682463169
363,klaksvik,62.2266,-6.589,32.92,60,100,20.62,FO,1682463169
364,el granada,37.5027,-122.4694,84.81,63,40,17.27,US,1682462941
365,klyuchi,52.2667,79.1667,47.98,61,82,14.92,RU,1682463170
366,magadan,59.5667,150.8,32.68,73,59,7.4,RU,1682463171
367,walvis bay,-22.9575,14.5053,65.35,77,0,5.75,NA,1682463171
368,pandan,14.0453,124.1694,80.42,81,28,8.57,PH,1682463171
369,inhambane,-23.865,35.3833,71.4,82,0,7.09,MZ,1682462969
370,san matias,-16.3667,-58.4,76.48,83,21,2.98,BO,1682463172
371,riachao das neves,-11.7461,-44.91,73.63,50,3,3.22,BR,1682463172
372,gaiman,-43.2897,-65.4929,58.91,65,100,12.41,AR,1682463173
373,kapuskasing,49.4169,-82.4331,32.09,93,100,11.5,CA,1682463173
374,saint-pierre,-21.3393,55.4781,74.88,78,75,4.61,RE,1682463173
375,touros,-5.1989,-35.4608,77.81,87,98,9.04,BR,1682462997
376,loa janan,-0.583,117.095,75.24,91,94,0.58,ID,1682463174
377,revda,56.801,59.9303,49.35,69,88,3.74,RU,1682463137
378,karratha,-20.7377,116.8463,76.53,43,100,6.04,AU,1682463175
379,bonthe,7.5264,-12.505,80.94,81,68,2.93,SL,1682463175
380,kirakira,-10.4544,161.9205,83.91,67,93,5.84,SB,1682463175
381,vernon,50.2581,-119.2691,62.96,37,100,2.3,CA,1682463014
382,al bayda',32.7627,21.7551,58.93,36,16,8.41,LY,1682463176
383,zavodskoy,43.4597,132.2922,40.59,100,75,2.24,RU,1682463176
384,hwasun,35.0594,126.985,48.87,87,66,3.89,KR,1682463176
385,bardai,11.65,7.2333,88.25,25,100,5.95,NG,1682463177
386,albany park,51.4361,0.1259,44.47,79,93,3.44,GB,1682463177
387,camana,-16.6228,-72.7111,70.47,83,10,7.11,PE,1682463177
388,sakaraha,-22.9,44.5333,61.59,87,23,5.28,MG,1682463178
389,peschanokopskoye,46.1961,41.0775,45.45,92,8,6.89,RU,1682463178
390,altamira,-3.2033,-52.2064,75.18,94,100,0.67,BR,1682462945
391,soe,-9.8607,124.284,69.39,89,31,3.74,ID,1682463179
392,queenstown,-31.8976,26.8753,57.45,88,63,1.86,ZA,1682463179
393,solleftea,63.1667,17.2667,31.75,97,100,4.16,SE,1682463180
394,nay pyi taw,19.745,96.1297,79.34,45,50,2.89,MM,1682463180
395,kirkwall,58.9848,-2.9587,35.65,80,40,12.66,GB,1682463180
396,taoudenni,22.6783,-3.9836,86.76,12,3,11.36,ML,1682463182
397,ta`u,-14.2336,-169.5144,82.18,70,52,4.83,AS,1682463182
398,sukagawa,37.2833,140.3833,52.84,96,75,11.5,JP,1682463015
399,sokoni,-6.4333,39.55,81.39,79,49,18.03,TZ,1682463183
400,griffith,41.5284,-87.4237,47.25,73,100,8.05,US,1682463184
401,luwuk,-0.9516,122.7875,80.35,85,84,1.19,ID,1682463184
402,isangel,-19.55,169.2667,80.71,89,40,2.3,VU,1682463185
403,yankton,42.8711,-97.3973,59.25,33,40,12.66,US,1682463185
404,kotri,25.366,68.3122,83.84,36,100,17.6,PK,1682463185
405,karak city,31.1637,35.762,54.63,55,0,6.42,JO,1682463186
406,zaigrayevo,51.8336,108.2703,35.62,60,78,8.32,RU,1682463186
407,dzhambeyty,50.2536,52.595,63.21,28,100,17.34,KZ,1682463186
408,quimili,-27.6333,-62.4167,65.53,72,0,4.5,AR,1682462957
409,lompoc,34.6391,-120.4579,74.01,75,75,8.01,US,1682463187
410,barki saria,24.1667,85.8833,79.11,29,82,2.42,IN,1682463188
411,long beach,33.767,-118.1892,76.87,74,75,13.8,US,1682463142
412,ormara,25.2088,64.6357,78.89,61,79,8.48,PK,1682463188
413,naugachhia,25.4,87.1,79.3,32,39,1.92,IN,1682463189
414,ed damer,17.5928,33.9592,87.94,21,32,10.11,SD,1682463189
415,kalmunai,7.4167,81.8167,79.97,84,100,1.43,LK,1682463189
416,caleta de carquin,-11.0925,-77.6267,76.51,76,88,12.03,PE,1682463189
417,smolensk,55.0,33.0,51.66,71,100,1.07,RU,1682463190
418,itanhem,-17.1664,-40.33,71.06,94,43,2.53,BR,1682463190
419,khandyga,62.6667,135.6,31.73,90,94,2.44,RU,1682463191
420,penzance,50.1186,-5.5371,48.88,79,100,20.49,GB,1682463192
421,venice,27.0998,-82.4543,82.38,75,0,9.22,US,1682463168
422,yayva,59.3303,57.2641,49.24,68,98,3.91,RU,1682463192
423,port douglas,-16.4833,145.4667,77.25,79,97,16.82,AU,1682463193
424,piti village,13.4626,144.6933,84.31,86,40,19.57,GU,1682463193
425,bintulu,3.1667,113.0333,77.41,100,20,0.0,MY,1682463193
426,minas de marcona,-15.2119,-75.1103,64.18,77,29,11.03,PE,1682463194
427,selfoss,63.9331,-20.9971,35.04,80,87,6.33,IS,1682463195
428,illizi,26.4833,8.4667,77.32,26,85,7.25,DZ,1682463196
429,angaur state,6.906,134.13,83.61,74,14,8.21,PW,1682463196
430,camacupa,-12.0167,17.4833,63.64,83,91,3.36,AO,1682463196
431,fougamou,-1.2154,10.5838,73.04,99,100,3.02,GA,1682463197
432,chandler,33.3062,-111.8412,92.25,17,0,17.27,US,1682463197
433,robertsport,6.7533,-11.3686,81.63,81,81,10.04,LR,1682463197
434,dajal,29.5577,70.3762,82.78,15,99,5.5,PK,1682463198
435,el galpon,-25.3807,-64.6526,62.62,85,0,3.71,AR,1682463199
436,brookings,44.3114,-96.7984,50.11,38,0,10.36,US,1682463200
437,torquay,50.4638,-3.5143,46.85,70,98,7.0,GB,1682463200
438,adamovka,51.5223,59.9396,54.68,50,100,8.95,RU,1682463200
439,vipiteno,46.8925,11.4301,40.26,92,40,5.66,IT,1682463201
440,novaya igirma,57.1334,103.9112,29.43,94,100,9.08,RU,1682463201
441,cloquet,46.7216,-92.4594,44.38,52,100,8.05,US,1682463026
442,sao joao dos patos,-6.495,-43.7022,80.51,55,100,2.53,BR,1682463202
443,muikamachi,37.0667,138.8833,53.04,84,100,7.45,JP,1682463203
444,paramaribo,5.8667,-55.1667,80.51,90,40,5.75,SR,1682463203
445,green river,41.5286,-109.4662,44.98,60,100,5.01,US,1682463203
446,lachi,33.3833,71.3386,73.49,35,67,5.21,PK,1682463204
447,isperih,43.7167,26.8333,46.8,90,99,9.64,BG,1682463204
448,zyryanskoye,56.8306,86.6258,29.46,93,94,4.72,RU,1682463205
449,gorontalo,0.5412,123.0595,78.66,88,66,1.86,ID,1682462936
450,al bardiyah,31.7561,25.0865,62.46,74,0,1.83,LY,1682463205
451,nogent-le-rotrou,48.3333,1.0,39.96,84,100,7.11,FR,1682463206
452,katsuura,35.1333,140.3,63.7,87,100,21.0,JP,1682463207
453,paka,4.6374,103.4368,78.73,94,100,0.0,MY,1682463209
454,banda aceh,5.5577,95.3222,79.38,81,98,6.8,ID,1682463210
455,polewali,-3.4324,119.3435,77.68,89,78,2.64,ID,1682463211
456,al 'aziziyah,32.9058,45.0616,72.84,30,0,9.33,IQ,1682463211
457,edson,53.5835,-116.4356,50.14,32,75,13.8,CA,1682463212
458,tottori,35.5,134.2333,53.67,100,75,13.8,JP,1682463213
459,sarangani,5.4033,125.4636,83.71,72,38,15.43,PH,1682463213
460,mianwali,32.5741,71.5264,77.32,25,79,5.37,PK,1682463214
461,xiaoweizhai,26.1903,107.5125,52.79,86,73,2.1,CN,1682463214
462,frenda,35.0654,1.0495,52.57,30,6,2.64,DZ,1682463214
463,cabo san lucas,22.8909,-109.9124,89.62,36,0,13.8,MX,1682462924
464,kuching,1.55,110.3333,80.13,90,20,0.0,MY,1682463215
465,guangming,45.3333,122.7833,39.99,40,0,9.86,CN,1682463216
466,mudanjiang,44.5833,129.6,41.83,49,76,6.58,CN,1682463216
467,askoy,60.4092,5.226,37.74,73,0,13.8,NO,1682463216
468,north haven,41.3909,-72.8595,57.27,53,100,10.36,US,1682463071
469,alice springs,-23.7,133.8833,67.55,60,68,0.0,AU,1682463217
470,lashio,22.9333,97.75,65.21,63,14,1.45,MM,1682463217
471,grand-bassam,5.2118,-3.7388,82.36,85,72,8.9,CI,1682463218
472,pestravka,52.405,49.9583,55.53,74,100,14.52,RU,1682463218
473,prince rupert,54.3161,-130.3201,50.09,64,40,20.71,CA,1682463218
474,pacific grove,36.6177,-121.9166,76.64,76,0,8.01,US,1682463060
475,moram,17.8,76.4667,78.13,59,6,14.76,IN,1682463219
476,xinyi,22.373,110.9475,63.61,82,78,4.7,CN,1682463220
477,bac lieu,9.285,105.7244,82.38,79,100,13.2,VN,1682463220
478,kamaishi,39.2667,141.8833,52.47,98,100,15.5,JP,1682463221
479,tulun,54.5611,100.5792,27.91,66,100,13.53,RU,1682463221
480,sola,-13.8833,167.55,80.74,75,35,3.44,VU,1682463221
481,chibougamau,49.9168,-74.3659,44.22,76,40,4.61,CA,1682462939
482,the pas,53.8251,-101.2541,44.62,42,0,23.02,CA,1682463222
483,ingeniero guillermo n. juarez,-23.9,-61.85,65.79,81,12,2.1,AR,1682463223
484,khost,33.3395,69.9204,64.92,46,77,3.31,AF,1682463223
485,belle fourche,44.6714,-103.8522,60.31,42,100,14.43,US,1682463118
486,agapovka,53.2973,59.1348,53.94,53,100,4.99,RU,1682463224
487,moengo,5.6167,-54.4,75.13,97,99,2.75,SR,1682463225
488,hengyang,26.8881,112.615,53.02,89,1,1.43,CN,1682463225
489,choibalsan,48.0667,114.5,43.48,23,23,17.29,MN,1682463226
490,kwaksan,39.6875,125.0828,42.55,67,13,14.99,KP,1682463226
491,roma,43.2128,-75.4557,50.83,52,75,10.36,US,1682463065
492,mil'kovo,55.6078,37.7956,54.34,84,100,8.46,RU,1682463226
493,katsuren-haebaru,26.3369,127.8719,68.4,88,100,14.97,JP,1682463227
494,port colborne,42.9001,-79.2329,47.08,72,100,11.21,CA,1682463227
495,san fernando de apure,7.8878,-67.4724,77.74,82,100,3.74,VE,1682463228
496,crane,31.3974,-102.3501,84.52,14,0,5.17,US,1682463228
497,colesberg,-30.72,25.0972,58.19,49,0,3.22,ZA,1682463228
498,leek,53.1625,6.3764,40.95,49,75,6.91,NL,1682463219
499,poiana lacului,44.8167,24.7333,45.57,92,76,4.29,RO,1682463229
500,king city,36.2127,-121.126,80.89,22,9,10.07,US,1682463056
501,bengkulu,-3.8004,102.2655,75.74,93,99,3.27,ID,1682463230
502,fisterra,42.9049,-9.2629,62.02,98,100,8.43,ES,1682463230
503,demyansk,57.643,32.466,49.89,72,92,2.86,RU,1682463231
504,dalandzadgad,43.5708,104.425,48.15,33,97,10.49,MN,1682463047
505,qandala,11.472,49.8728,84.7,71,10,3.36,SO,1682463232
506,arawa,-6.2132,155.5367,86.0,68,85,2.28,PG,1682463233
507,san luis de la loma,17.2706,-100.8939,83.98,60,23,11.41,MX,1682463233
508,timimoun,29.2639,0.231,82.69,16,0,6.17,DZ,1682463233
509,sao tome,0.3365,6.7273,80.94,75,99,8.03,ST,1682463233
510,kargasok,59.0556,80.8572,28.11,91,87,3.24,RU,1682463234
511,usogorsk,63.4106,48.6872,33.17,99,100,3.85,RU,1682463234
512,berezovo,63.9381,65.0419,14.92,95,20,0.89,RU,1682463235
513,deqen,29.9618,90.7188,31.8,72,82,2.13,CN,1682463236
514,bom jesus,-9.0744,-44.3586,82.44,38,94,2.57,BR,1682463236
515,fort-de-france,14.6089,-61.0733,79.75,94,75,9.22,MQ,1682463147
516,urubamba,-13.3047,-72.1158,67.1,88,99,5.82,PE,1682463237
517,tralee,52.2704,-9.7026,45.09,95,100,9.35,IE,1682463237
518,rozhyshche,50.9154,25.2691,54.36,91,99,5.97,UA,1682463238
519,cheremukhovo,60.3484,59.9851,46.76,82,95,0.74,RU,1682463238
520,brokopondo,4.75,-55.1667,77.16,89,88,5.23,SR,1682463238
521,ad dabbah,18.05,30.95,88.27,13,9,7.23,SD,1682463238
522,villa regina,-39.1,-67.0667,61.99,24,98,0.11,AR,1682463239
523,amahai,-3.3333,128.9167,80.71,79,35,2.98,ID,1682463240
524,lafollette,36.3829,-84.1199,65.44,17,0,3.44,US,1682463240
525,kangding,30.0513,101.9603,36.73,94,91,4.05,CN,1682463240
526,vineuil,47.5833,1.3833,49.96,87,90,6.78,FR,1682463241
527,bandar,2.05,99.75,72.97,97,100,1.92,ID,1682463182
528,nhamunda,-2.1861,-56.7131,75.36,94,99,2.06,BR,1682463241
529,uruzgan,32.8333,66.0,61.56,26,87,3.06,AF,1682463242
530,rio branco do sul,-25.19,-49.3142,64.72,98,100,2.82,BR,1682463242
531,okahao,-17.885,15.0667,75.9,52,17,7.18,NA,1682463243
532,revelstoke,50.9832,-118.2023,60.82,33,75,8.05,CA,1682463244
533,princeville,45.7668,-61.2985,45.25,75,100,6.91,CA,1682463244
534,brandon,27.9378,-82.2859,84.11,71,40,9.22,US,1682462665
535,marion,39.7684,-86.1555,57.7,52,75,12.66,US,1682463245
536,serhiyivka,46.0272,30.3768,52.72,84,100,16.11,UA,1682463245
537,funafuti,-8.5243,179.1942,87.8,74,75,6.91,TV,1682463246
538,praia da vitoria,38.7333,-27.0667,64.65,82,20,11.32,PT,1682463247
539,dawson creek,55.7666,-120.2362,47.84,27,0,24.16,CA,1682463248
540,bamboo flat,11.7,92.7167,81.01,77,97,3.33,IN,1682463248
541,tual,-5.6667,132.75,82.71,74,63,2.82,ID,1682463249
542,yahyali,38.1023,35.357,47.34,82,86,5.59,TR,1682463250
543,urengoy,65.9667,78.3667,10.0,97,93,5.28,RU,1682463250
544,hotan,37.0997,79.9269,61.77,18,7,3.51,CN,1682463251
545,aykhal,66.0,111.5,16.34,93,100,7.99,RU,1682463251
546,kiunga,-6.1219,141.2906,78.82,92,97,0.54,PG,1682463252
547,cadale,2.7603,46.3222,83.17,72,99,11.81,SO,1682463253
548,corfu,39.62,19.9197,58.82,94,40,0.0,GR,1682463253
549,shiqian,27.5225,108.2281,53.58,88,57,1.92,CN,1682463253
550,macae,-22.3708,-41.7869,76.75,88,40,2.3,BR,1682463254
551,road town,18.4167,-64.6167,82.49,65,20,4.61,VG,1682463254
552,zardob,40.2183,47.7083,58.82,68,100,4.79,AZ,1682463254
553,enshi,30.3,109.4833,53.58,88,74,0.34,CN,1682463255
554,mount isa,-20.7333,139.5,76.77,50,94,9.22,AU,1682463255
555,lagoa,39.05,-27.9833,61.34,86,44,16.58,PT,1682463255
556,umea,63.8284,20.2597,33.73,93,100,3.44,SE,1682463147
557,takoradi,4.8845,-1.7554,80.98,85,74,8.7,GH,1682463257
558,zyryanovsk,49.7386,84.2719,30.6,79,40,1.74,KZ,1682463257
559,lamu,-2.2717,40.902,79.99,86,95,11.03,KE,1682463258
560,taco pozo,-25.6167,-63.2833,67.23,73,0,3.31,AR,1682463258
561,swift current,50.2834,-107.8014,63.41,39,20,18.41,CA,1682463259
562,puerto carreno,6.189,-67.4859,84.18,70,100,5.75,CO,1682463259
563,ulladulla,-35.35,150.4667,65.61,70,9,2.42,AU,1682463260
564,tucurui,-3.7661,-49.6725,79.11,77,90,3.6,BR,1682463260
565,san andres,12.5847,-81.7006,86.02,58,20,5.75,CO,1682463260
566,lobito,-12.3481,13.5456,79.52,87,79,3.27,AO,1682463261
567,payson,40.0444,-111.7321,47.41,68,100,18.41,US,1682462813
568,vodnyy,63.5046,53.4095,30.78,96,95,2.44,RU,1682463261
569,leninsk,48.7119,45.1994,50.59,77,0,13.49,RU,1682463262
570,hirtshals,57.5881,9.9592,41.04,72,56,12.97,DK,1682463262
571,benguela,-12.5763,13.4055,79.57,86,100,3.22,AO,1682463262
572,antsiranana,-12.2787,49.2917,76.33,93,91,4.9,MG,1682463263
573,fort dodge,42.4975,-94.168,57.81,30,0,8.05,US,1682463120
574,uporovo,56.3109,66.2693,51.31,61,4,5.93,RU,1682463263
575,oruro,-17.9833,-67.15,52.68,15,10,9.51,BO,1682463264
576,kongolo,-5.3833,27.0,71.31,96,98,1.12,CD,1682463264
577,kasane,-17.8167,25.15,66.72,47,1,4.52,BW,1682463264
578,necochea,-38.5473,-58.7368,60.55,85,3,7.85,AR,1682463265
579,arizona city,32.7559,-111.671,91.58,14,0,18.92,US,1682463174
580,belyy yar,53.6039,91.3903,26.49,74,0,4.47,RU,1682463266
581,talanga,14.4,-87.0833,86.54,36,70,1.95,HN,1682463266
582,arteche,12.2645,125.4048,80.55,81,57,4.83,PH,1682463266
583,qrendi,35.8347,14.4583,64.11,63,0,10.36,MT,1682463267
584,los frentones,-26.4077,-61.4137,65.84,69,0,2.89,AR,1682463267
585,kaohsiung,22.6163,120.3133,74.03,84,75,3.0,TW,1682462972
586,alghero,40.5589,8.3181,60.89,94,20,4.61,IT,1682463268
587,black point,-34.6187,137.8972,69.12,58,100,13.27,AU,1682463268
